
// palette name = { data }
palette sprite_Palette;
palette walls_Palette;
palette title_Palette;

// bitmap "name" tilesx tilesy pixelsx pixelsy "data"
bitmap title1 = { 1, 1, 240, 160, title1_Bitmap, title_Palette };
bitmap title2 = { 1, 1, 240, 160, title2_Bitmap, title_Palette };
bitmap title3 = { 1, 1, 240, 160, title3_Bitmap, title_Palette };
bitmap title4 = { 1, 1, 240, 160, title4_Bitmap, title_Palette };
bitmap title5 = { 1, 1, 240, 160, title5_Bitmap, title_Palette };
bitmap title6 = { 1, 1, 240, 160, title6_Bitmap, title_Palette };
bitmap title7 = { 1, 1, 240, 160, title7_Bitmap, title_Palette };
bitmap title8 = { 1, 1, 240, 160, title8_Bitmap, title_Palette };
bitmap title9 = { 1, 1, 240, 160, title9_Bitmap, title_Palette };

// uiscreens.  1st param == next screen, 2nd param == bitmap
uiscreen title9_ui = { title9, title2_ui };
uiscreen title8_ui = { title8, title9_ui };
uiscreen title7_ui = { title7, title8_ui };
uiscreen title6_ui = { title6, title7_ui };
uiscreen title5_ui = { title5, title6_ui };
uiscreen title4_ui = { title4, title5_ui };
uiscreen title3_ui = { title3, title4_ui };
uiscreen title2_ui = { title2, title3_ui };
uiscreen title1_ui = { title1, title2_ui };

bitmap badguy = { 1, 1, 8, 8, badguy_Bitmap, sprite_Palette };
bitmap benign = { 1, 2, 16, 16, benign_Bitmap, sprite_Palette };
bitmap bonus = { 1, 1, 16, 16, bonus_Bitmap, sprite_Palette };
bitmap box = { 1, 1, 16, 16, box_Bitmap, sprite_Palette };
bitmap chalice = { 1, 1, 16, 16, chalice_Bitmap, sprite_Palette };
bitmap crown = { 1, 1, 32, 32, crown_Bitmap, sprite_Palette };
bitmap flit = { 1, 1, 16, 16, flit_Bitmap, sprite_Palette };
bitmap horzdoor = { 1, 1, 32, 32, horzdoor_Bitmap, sprite_Palette };
bitmap illumina = { 1, 1, 16, 16, illumina_Bitmap, sprite_Palette };
bitmap item = { 1, 1, 8, 8, item_Bitmap, sprite_Palette };
